World_Rank,Teaching_Rating,Inter_Outlook_Rating,Research_Rating,Citations_Rating,Industry_Income_Rating,Total_Score,Num_Students,Student/Staff_Ratio,%_Inter_Students,%_Female_Students
182,32.5,70,31.5,82.4,36.2,50.1,11623,11.1,12,60
182,30.9,78.1,31.6,82,34.6,50.1,23347,13.1,23,57
182,35.6,30.1,35.3,83.7,57.4,50.1,25674,16.9,9,45
185,28.3,47,25.7,97.3,38.6,49.9,5495,12.6,22,55
185,25.6,78.5,26.9,90.2,49.5,49.9,11628,15.3,25,60
185,34.6,50.9,35.8,79.1,47.9,49.9,26576,38.4,8,57
188,38.7,64.2,29,79.8,28.8,49.8,27603,15,17,
189,32.4,31.9,38.1,84.6,32,49.7,83236,29.9,9,50
190,31.6,64.8,40.8,71.7,60.3,49.6,12346,30.3,16,56
190,34.1,60,29.3,83.3,46.8,49.6,13216,17.4,19,54
192,35.2,58.2,23.9,86.4,58.4,49.5,9187,11.2,10,47
193,25,99.8,26.7,84.8,38.1,49.4,5144,15.9,52,50
193,49.4,47.8,52.4,47.1,46.4,49.4,50657,21.4,9,47
195,37.3,61.1,22.2,83.8,68.4,49.3,6853,6.6,16,64
196,30.9,84.3,27.5,81.5,34.7,49.2,20174,15.2,29,50
196,25.6,69.5,18.1,100,37.7,49.2,2958,13.4,17,61
198,30.8,55.9,27.4,87.7,47.1,49.1,16841,43.2,8,51
199,30.5,64.9,22.9,91,29,48.9,27756,14.8,17,63
200,34.1,93.4,33.3,68.9,35.7,48.8,17940,17.9,30,54
250,25.1,71,28.4,73.8,43.7,0,17422,15.9,15,48
250,33.5,89.9,35.1,66.3,28.5,0,9454,17.2,38,55
250,39.3,39.9,29.5,73,34.5,0,85532,22.9,7,56
250,36.5,60.6,37.9,62,43.8,0,25668,19,19,47
250,33.9,70.1,36.7,67.8,52,0,28341,16.5,17,53
250,36.6,77.6,35.3,52.2,79.5,0,8605,11.6,15,30
250,32.1,81.6,26.7,76.8,50.1,0,10015,7.1,28,51
250,19.3,88.5,26.5,79.4,35.3,0,18293,42.7,19,48
250,30.4,78.3,29.4,65.2,50.3,0,15064,14.4,18,55
250,32.3,48.5,27,81.3,82.3,0,36051,46.6,11,49
250,41.6,65.6,30,69,31.7,0,2218,8,14,49
250,38.5,41.6,40.1,64.7,32,0,41226,31.8,7,55
250,32.3,87.4,32.9,64.1,60.8,0,10416,46.9,19,58
250,44.7,38.6,30.4,61.1,28,0,32175,12.2,11,50
250,44.7,48.1,23.5,65.7,29.5,0,20541,12,16,56
250,35.8,60.2,28.6,79.3,38.1,0,31861,9.3,15,60
250,32,63.4,35.5,67.7,44.7,0,,,,
250,29.3,79,35.2,63.3,45.1,0,22064,25.9,26,51
250,40.9,58.1,29.2,63.2,38,0,24313,9.2,17,53
250,43,41.2,27.3,74.8,0,0,62468,13.6,13,53
250,41,32.3,26.7,73.5,54.1,0,27526,11.6,11,52
250,34.9,53.3,21.7,72.6,70.7,0,35609,32.6,10,58
250,34.2,58.6,21.6,83.2,31.6,0,16130,12.1,13,
250,32.3,49.4,20.5,89.5,0,0,24444,23.8,8,53
250,37.5,63.8,31.7,62.2,57.5,0,27227,16.2,12,
250,26.6,81.7,14.6,89.1,33.9,0,7426,2.9,28,50
250,35.5,58.7,20.6,84,32.9,0,18539,15.1,26,50
250,27.8,21.4,15.7,96,44.6,0,2838,1.1,3,65
250,30.7,89.9,30.5,74.9,31.5,0,18600,20.3,21,57
250,37.1,69.9,36.7,61.5,41.5,0,36733,26.3,15,60
250,24.6,49.1,28.8,83.3,29,0,34691,26.9,15,63
250,30.8,29.6,17.8,97.4,42.5,0,17155,7.2,8,40
250,30.1,48.8,31.7,76.3,66.3,0,30025,22.2,12,34
250,26,81.7,27.8,74.9,45.5,0,1819,10.9,18,77
250,37.7,21.8,17.4,88.9,45.4,0,1855,2.1,5,71
250,38,34.7,37.3,61.5,32.6,0,120986,32.3,7,59
250,46.7,21.4,36.6,67.2,80.3,0,14290,7.9,2,
250,24.8,45.1,35.7,73.4,99.8,0,31424,21.5,10,
250,32.6,53.2,22,83,33.4,0,21908,10.9,24,50
250,40,52.7,44.5,55.7,99.8,0,24099,45.4,20,31
250,31.5,40.1,32.8,68.1,99.9,0,3879,4.6,,67
250,37.1,54.4,43.2,51.1,99.1,0,20300,53.6,18,28
250,27,90.1,35.1,66.9,42.3,0,24519,44.1,31,53
250,41,47.5,50.5,49.2,42.9,0,23977,24.4,4,
250,24.3,52.3,26.7,86.8,41.8,0,16306,22.8,23,44
250,34.1,71.6,47.1,51.5,57.4,0,7576,22.4,10,49
250,45.3,29.3,42.7,49.4,74.7,0,17200,5,7,25
250,45.6,31.9,47.6,42.2,70.9,0,9586,7.3,13,13
250,20.6,70.2,30,79,36.6,0,17581,21.5,11,56
250,34.6,24.2,19.5,94.8,42.5,0,7326,4.6,5,51
250,38.6,73.6,32.4,59,59.7,0,27387,20.7,16,54
250,38.5,26.6,17.5,85,29.1,0,7867,11.8,7,54
250,26.2,68.4,31.5,76,99.7,0,23321,18.6,9,56
300,31.1,65.4,32.8,62.1,61.6,0,16099,24.2,17,32
300,36.7,63,22.1,64.9,33.1,0,71749,45.5,13,61
300,28.9,84.8,27.9,56.7,36.3,0,12830,18.8,30,46
300,32.2,52.6,31.2,60.1,56.4,0,12520,35.5,8,46
300,35.2,45.4,46.2,49.9,60.9,0,21428,67.8,8,57
300,25.3,54.6,22,71.7,30.6,0,51239,19.4,12,58
300,17.8,63.7,22.6,85.9,43.2,0,5570,25.4,15,67
300,28.5,35.5,30.3,71.8,83.7,0,5287,18.2,12,26
300,31.6,34.5,33,59.3,41,0,26769,19,5,52
300,23.7,41.6,34,70,98.7,0,19262,15.9,10,56
300,21.4,64.7,25.7,69.5,41.7,0,15655,22.6,15,63
300,41.1,39.2,30.5,52.2,30.9,0,33119,19.9,7,57
300,22.5,81.7,25.2,66.3,34.6,0,30251,22,21,
300,16.2,61,16.2,91.4,28,0,13960,25.9,8,66
300,42.7,16.4,47.2,42.4,52.4,0,3318,8.2,1,19
300,31.2,35.4,29.4,61.5,54,0,29991,17.4,11,44
300,19,70.4,22.8,81.4,40.7,0,11713,21.9,11,63
300,32.9,46.8,33.9,52.9,46.4,0,25682,53.9,9,62
300,23.9,93,11.8,76.6,73.1,0,35889,8.4,21,57
300,21.2,53.5,27.1,74.9,82.4,0,4488,14.6,8,52
300,43.9,40.2,43.4,41.8,99.8,0,24043,15.8,14,
300,29.1,69.7,36.6,46.5,98.9,0,20951,25.9,23,54
300,24.2,57.7,18.9,76.8,42.1,0,17866,7.7,10,52
300,37.2,50.4,32.2,54.2,58.6,0,29743,13.3,10,46
300,37.7,23.2,36.6,53,49.5,0,10221,13.5,5,33
300,27.3,76.5,25.4,68.5,41.9,0,14067,26.8,14,56
300,27.4,75.9,26.5,67.2,64.4,0,23508,21.9,18,56
300,36.1,49,30.5,60,40.7,0,30533,13.6,11,44
300,30.6,42.8,28.5,63.8,32.1,0,22578,16.8,9,47
300,46.8,26.6,45.2,37.4,76.1,0,23144,7.8,9,31
300,35.8,61.6,35.8,54.4,54.2,0,20488,22.1,10,58
300,28.8,76,35.6,56,73.7,0,33391,35.8,17,54
300,30.4,40.3,31.5,65.1,79.6,0,6671,15,16,30
300,29.9,90.1,20.1,65.3,33.9,0,2473,15.6,63,55
300,32.8,51.7,30,54.4,66.6,0,38675,46.3,13,48
300,36.9,26.6,10.9,85,29.9,0,11919,5.8,8,58
300,59.1,25.3,57.1,20.4,30.5,0,81402,14.6,4,48
300,23.2,61.4,29.2,72.8,42.3,0,26640,28.3,19,55
300,31.7,90.4,28.9,51.2,34.9,0,12063,16.6,38,55
300,31.4,38.3,20.8,77.1,36.3,0,19660,15.9,15,55
300,21.8,79.1,25.7,68,42.7,0,18340,23.8,21,57
300,29.5,39.3,23.2,81.4,41.3,0,24716,17,5,
300,31.6,32.7,15.1,82.4,60.2,0,11902,6.9,17,39
300,39.1,35.3,19.3,67.8,32.4,0,11381,8.4,8,56
300,20.8,56.1,25,74.5,31.1,0,16667,11.9,7,60
300,34.1,77.3,32,54.6,86.5,0,26419,52,27,27
300,34.9,29.5,38.2,54.2,43.3,0,30850,18.6,10,42
300,25.8,86.8,28.4,59.3,57.9,0,16489,25.4,24,50
300,44.3,19.6,46,36.1,96.2,0,47508,15.9,5,41
350,21.6,72.2,18.9,67.2,31.3,0,9252,19.2,18,48
350,25.1,53.5,23.1,63,51.2,0,3837,8.2,7,53
350,35.6,48.6,30.9,46.9,33,0,28296,13,15,56
350,22.6,81.3,22.1,65.4,31,0,9567,19.5,22,55
350,30.9,50,32.7,50,46,0,18590,25.6,11,50
350,31.3,28.3,20.4,72.1,35.3,0,36108,15.7,6,54
350,35.9,43.1,25.6,57,30.9,0,25742,13,11,51
350,22.4,76.9,21.9,66.8,30,0,32713,30.4,17,60
350,33.9,93.7,33.3,38.6,28.9,0,12695,19.8,39,55
350,29.6,36.9,21.2,64.9,29.1,0,26622,17,7,54
350,30.1,41.7,23.5,61.3,32.6,0,10931,24,6,55
350,35.2,36.2,42,43.7,45.2,0,1394,9.6,8,25
350,30.9,50.3,33.8,51.5,52.8,0,9163,41.2,13,56
350,23.6,95.7,16.9,67.3,39.9,0,18209,16.9,39,54
350,21.9,25.5,12.3,87.5,42.4,0,23321,12.2,6,69
350,24.6,87.2,19.1,60.9,28.8,0,17638,14.4,27,53
350,36.5,43.2,36.9,39,69.6,0,22401,62.7,12,41
350,28.5,90,27.2,52.3,33.1,0,27930,20,44,55
350,25.4,30.4,12.1,85.2,31.8,0,1211,0.6,5,48
350,30.5,37.7,24.2,64.8,40.9,0,58618,24.3,5,60
350,24.3,34.3,25.5,65.8,46.6,0,33370,72.5,5,60
350,38.7,54.4,16.7,59.5,31.9,0,36731,18.4,14,51
350,40.8,27.4,38.9,40.1,91.4,0,15529,7.9,10,29
350,24.7,21.1,14.8,81.3,47.4,0,83653,64.2,1,
350,32.9,32,45.4,34.2,96.9,0,12646,16.6,5,27
350,43.9,27.5,24.1,52.8,28.1,0,7801,7.3,7,29
350,31.7,30.5,43.1,39.1,92.2,0,7446,17.4,11,34
350,31.9,52.6,20.8,57.5,63.5,0,11259,10.6,16,52
350,30.1,45.8,30.2,53.5,35.6,0,21789,16.4,9,46
350,18.3,39.4,10.4,87.8,29.8,0,8788,15.8,2,61
350,21.2,33.5,22.7,72.6,30.8,0,24418,20.2,11,52
350,25.7,37.9,22.6,74.6,32.6,0,62577,18.3,4,56
350,25,40.5,22.5,65.1,69.4,0,22958,40.6,6,56
350,19.3,64,18,75.2,28.5,0,24121,25.9,13,52
350,37.8,27.5,45.2,34,92.9,0,38191,12.8,6,37
350,19.2,71.8,14.7,79.7,28,0,22210,12.7,16,52
350,28.2,49.8,35,46.9,100,0,21849,23,8,53
350,25.5,71.6,23.4,64.4,32.8,0,46208,17.8,21,58
350,34.2,40.8,29.8,55.3,48.6,0,29143,88.9,10,47
350,30.8,61.9,33.3,52.1,28.8,0,13855,19.4,4,35
350,18.6,66.7,35.7,56.3,32.5,0,19011,43.8,19,59
350,26.5,47.3,18.5,74.1,32.3,0,18135,25.8,9,56
350,27.4,38.8,22.3,67.5,54.2,0,67552,66,6,62
350,27.1,66.2,21.2,65.8,31.2,0,12326,14.6,5,61
350,28.7,64.5,24.5,56.8,77.1,0,9020,17.1,16,55
350,18.8,22.3,15.7,85.5,32.1,0,14991,23.9,5,49
350,37.2,41.5,34.1,39.4,75.9,0,24774,11.6,14,
350,30.2,58.2,30.8,49.1,33.2,0,48007,39.4,9,59
400,22.6,47.5,17.5,64.1,30.2,0,,,,
400,22.7,53.6,17.4,62,34,0,15799,23.3,14,48
400,18.6,47,19.2,73.6,34.5,0,14650,26.9,5,63
400,18,74.7,28.5,56.7,30,0,6880,22.9,8,69
400,31.2,46.3,14.6,57.7,36.3,0,20713,10.8,18,48
400,24.8,46.1,20.7,65.1,33.3,0,10798,17.3,6,64
400,21.7,38.5,20.4,72.1,35.9,0,54290,17.2,7,59
400,25.8,97.6,11.2,53.5,41.8,0,6848,10.8,34,32
400,26,69.3,15.8,52.9,77.2,0,7542,12.5,16,22
400,28,53.6,34.2,44.4,47.4,0,21643,28.3,4,60
400,33.9,54.3,32.6,31.1,87.9,0,16729,10.4,19,
400,22.6,75,12.1,67.9,28.8,0,10441,11,25,61
400,34.9,33.9,26.5,52,42.3,0,40325,43.7,9,50
400,37.8,17.7,28.6,48.5,42.3,0,8327,14.9,1,16
400,22.2,43.7,25,59.8,38.8,0,11778,16.9,9,27
400,28.2,47.1,25.5,55.5,34.2,0,9703,15.2,5,62
400,27,78,28.5,45.4,43.7,0,22037,29,27,63
400,31.2,72.9,32.2,41.3,36.6,0,13951,15.9,22,38
400,27.1,57.8,26.9,49.7,41.8,0,28576,27.8,11,55
400,31.2,31,21,60.2,31.1,0,29885,14.1,5,53
400,18.7,34.2,15.6,72.9,32.3,0,19693,25.3,6,54
400,30.8,21.5,13.6,65.5,31,0,12470,15.2,3,54
400,24.6,75.6,22.8,50.2,36.6,0,7653,28,11,55
400,37,37.7,13.3,64.4,33.6,0,2857,2.6,8,67
400,25.6,28.6,15.4,74.5,37,0,,,,
400,16.3,59.9,25.8,59.8,51.8,0,17381,13.9,9,46
400,23.1,56.9,15.9,62.3,30.9,0,14056,8.5,6,49
400,53.2,47.6,47.6,6.8,28.3,0,42215,34.3,20,59
400,23.7,50.6,18.6,65.9,42.5,0,27709,19.6,16,29
400,23.1,35.9,21,64.8,37.5,0,36353,61.2,5,59
400,22.3,42.7,32.3,52.8,70,0,2739,15.9,6,39
400,20.3,25.9,27,62.7,29.3,0,27420,31.7,5,57
400,26.4,89,26.7,41.2,85.9,0,18971,26.2,32,59
400,31.1,24.5,21.5,58.7,30.3,0,29336,16.3,1,55
400,29.3,17.1,12.1,70.4,28,0,8003,17.1,2,61
400,44.6,21.1,42.3,22.6,49.4,0,27095,15.3,3,48
400,22.6,77.7,23.5,59.1,30.4,0,7828,15.9,22,61
400,31.9,37,24.6,45.7,79.4,0,51351,16.6,8,51
400,22.2,72.4,23.8,58.2,32.7,0,12801,17.1,20,49
400,21.5,84.8,20.2,53.4,32.2,0,20314,36.5,33,44
400,23.8,46.1,22.8,64.2,31.5,0,10269,13,3,66
400,34,28.6,18.2,58.3,41.6,0,33268,13.3,5,51
400,18.1,29.6,16.6,74.9,28.6,0,27520,26.9,6,48
400,26.5,66.1,18.7,58.8,36.8,0,10398,12.2,10,60
400,26.1,84.5,28.3,47.9,39.1,0,23819,26.1,32,54
400,15.1,39.4,9.5,81.7,31.5,0,26894,38.5,8,58
400,28.6,75.5,23.8,48.4,47.1,0,15805,22.3,15,55
400,23.6,38.3,13.1,76.1,36.6,0,25250,19.7,7,65
400,26,88.8,28.7,44.3,45.6,0,17142,21.1,21,55
400,29,39.6,28.2,49.6,57.1,0,24550,18.3,7,50
